
Connecting to cluster 'dev-dedicated'...
    [319] 2026-01-14T18:05:38.205354832Z 2026-01-14T18:05:38.205216Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/readyz
    [320] 2026-01-14T18:06:01.587099108Z [2026-01-14T18:06:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 31 - "-" "aws-otel-collector/v0.41.1" "912085c5-52ce-4add-8629-a702f721171d" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [321] 2026-01-14T18:07:01.177800001Z [2026-01-14T18:07:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 37 - "-" "aws-otel-collector/v0.41.1" "001b0764-aa8f-4ea3-a5db-a752721a1749" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [322] 2026-01-14T18:08:00.767240759Z [2026-01-14T18:08:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 57 - "-" "aws-otel-collector/v0.41.1" "337bdded-7a12-432b-941b-18ab163ac715" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [323] 2026-01-14T18:09:01.376786727Z [2026-01-14T18:09:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 49 - "-" "aws-otel-collector/v0.41.1" "5e9a4147-7826-42ff-81ff-7b145688097d" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [324] 2026-01-14T18:10:00.967324939Z [2026-01-14T18:10:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 37 - "-" "aws-otel-collector/v0.41.1" "1fc3878b-2669-43e9-ae1c-b9c002ef8e07" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [325] 2026-01-14T18:10:47.898617358Z 2026-01-14T18:10:47.898496Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/startupz
    [326] 2026-01-14T18:11:08.215644357Z 2026-01-14T18:11:08.215519Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/readyz
    [327] 2026-01-14T18:12:01.156873936Z [2026-01-14T18:12:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 57 - "-" "aws-otel-collector/v0.41.1" "a16e995d-92e3-4199-bd78-c93c48c9b55a" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [328] 2026-01-14T18:13:00.747804762Z [2026-01-14T18:13:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 27 - "-" "aws-otel-collector/v0.41.1" "f73805fa-cfe6-40c8-a0f5-342be241ca93" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [329] 2026-01-14T18:14:01.347418401Z [2026-01-14T18:14:00.631Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 26 - "-" "aws-otel-collector/v0.41.1" "323080b7-a578-495c-a3a3-2e982741c78f" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [330] 2026-01-14T18:15:00.936808041Z [2026-01-14T18:15:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 45 - "-" "aws-otel-collector/v0.41.1" "280526ac-a5d8-4aa1-b5e4-68937a78c563" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [331] 2026-01-14T18:16:01.537269045Z [2026-01-14T18:16:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 42 - "-" "aws-otel-collector/v0.41.1" "71a555c9-f38d-4aa5-91d5-8da7ddc3f163" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [332] 2026-01-14T18:16:17.898134242Z 2026-01-14T18:16:17.898008Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/startupz
    [333] 2026-01-14T18:16:38.234817353Z 2026-01-14T18:16:38.234721Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/readyz
    [334] 2026-01-14T18:17:01.127757852Z [2026-01-14T18:17:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 36 - "-" "aws-otel-collector/v0.41.1" "e4417837-fc7b-4f9c-9ddb-dcaafde413ae" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [335] 2026-01-14T18:18:00.716906162Z [2026-01-14T18:18:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 39 - "-" "aws-otel-collector/v0.41.1" "146b27c3-13ab-453b-91f5-800cc1a6ba7a" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [336] 2026-01-14T18:19:01.316966394Z [2026-01-14T18:19:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 66 - "-" "aws-otel-collector/v0.41.1" "33d0bc13-5793-43c6-ab0c-e3b20fa6fa90" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [337] 2026-01-14T18:20:00.906797604Z [2026-01-14T18:20:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 36 - "-" "aws-otel-collector/v0.41.1" "01902729-09ba-458e-8436-ef53a01a87ec" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [338] 2026-01-14T18:21:01.507419848Z [2026-01-14T18:21:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 40 - "-" "aws-otel-collector/v0.41.1" "0c6f244c-5753-4f14-854c-032d56cf4e98" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [339] 2026-01-14T18:22:08.446527141Z 2026-01-14T18:22:08.446406Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/readyz
    [340] 2026-01-14T18:23:00.697559752Z [2026-01-14T18:23:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 26 - "-" "aws-otel-collector/v0.41.1" "8d62ea90-e59a-987e-ace2-fb3a3e9290ff" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [341] 2026-01-14T18:24:01.297552191Z [2026-01-14T18:24:00.631Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 59 - "-" "aws-otel-collector/v0.41.1" "0c4867da-2f66-4a25-9e28-3b53b2958472" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [342] 2026-01-14T18:25:00.886932796Z [2026-01-14T18:25:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 59 - "-" "aws-otel-collector/v0.41.1" "6ebe72e4-487d-4749-bc1c-c914f5865533" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [343] 2026-01-14T18:26:01.477396785Z [2026-01-14T18:26:00.631Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 66 - "-" "aws-otel-collector/v0.41.1" "c36a5c19-7d3f-4736-8cc3-38e17ffca0c9" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [344] 2026-01-14T18:27:01.067465970Z [2026-01-14T18:27:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 49 - "-" "aws-otel-collector/v0.41.1" "4403585d-937a-4242-a92e-21e31944505b" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [345] 2026-01-14T18:27:17.898232455Z 2026-01-14T18:27:17.898100Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/startupz
    [346] 2026-01-14T18:27:33.227811300Z 2026-01-14T18:27:33.227692Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/readyz
    [347] 2026-01-14T18:28:00.697445689Z [2026-01-14T18:28:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 47 - "-" "aws-otel-collector/v0.41.1" "920859a2-82ed-429c-b376-2485bdb71088" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [348] 2026-01-14T18:29:01.297705630Z [2026-01-14T18:29:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 49 - "-" "aws-otel-collector/v0.41.1" "7ae1ad8c-5d9b-4702-8095-027db8854ece" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [349] 2026-01-14T18:30:00.887198370Z [2026-01-14T18:30:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 17 - "-" "aws-otel-collector/v0.41.1" "5073b446-99ff-9471-b232-c71cf46753a9" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [350] 2026-01-14T18:31:01.487524843Z [2026-01-14T18:31:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 28 - "-" "aws-otel-collector/v0.41.1" "d9896857-e7fd-4461-a580-2e94c2640a0f" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [351] 2026-01-14T18:32:01.076993755Z [2026-01-14T18:32:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 29 - "-" "aws-otel-collector/v0.41.1" "9422db62-0ec0-49c1-8070-3e510177d5a6" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [352] 2026-01-14T18:32:58.419274996Z 2026-01-14T18:32:58.419151Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/readyz
    [353] 2026-01-14T18:33:00.667520341Z [2026-01-14T18:33:00.631Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 26 - "-" "aws-otel-collector/v0.41.1" "bd072185-1724-4e03-95c9-ab15ff5c8404" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [354] 2026-01-14T18:34:01.267287902Z [2026-01-14T18:34:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 39 - "-" "aws-otel-collector/v0.41.1" "32207b9d-7984-4c4e-b95d-6af4afae64fe" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [355] 2026-01-14T18:35:00.856825624Z [2026-01-14T18:35:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 17 - "-" "aws-otel-collector/v0.41.1" "8143c4f1-9a23-4587-b30d-11062375278a" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [356] 2026-01-14T18:36:01.457294578Z [2026-01-14T18:36:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 39 - "-" "aws-otel-collector/v0.41.1" "d5127cdd-5746-4c5d-9b7e-703d9b0b5569" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [357] 2026-01-14T18:37:01.067209117Z [2026-01-14T18:37:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 63 - "-" "aws-otel-collector/v0.41.1" "a98d7726-de9a-4a93-9d14-c3d96719cb39" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [358] 2026-01-14T18:38:01.667601398Z [2026-01-14T18:38:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 71 - "-" "aws-otel-collector/v0.41.1" "f085dccc-93e8-404b-a465-e216ee075183" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [359] 2026-01-14T18:38:07.897403806Z 2026-01-14T18:38:07.897289Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/startupz
    [360] 2026-01-14T18:38:28.199586473Z 2026-01-14T18:38:28.199468Z	error	Request to probe app failed: Get "http://192.168.129.96:9002/q/health": dial tcp 127.0.0.6:0->192.168.129.96:9002: connect: connection refused, original URL path = /app-health/rats-14f1a1d4b57044b9baa7b370499910ee/readyz
    [361] 2026-01-14T18:39:01.256863026Z [2026-01-14T18:39:00.631Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 36 - "-" "aws-otel-collector/v0.41.1" "d7a73899-3539-4d3f-b339-257373f700b7" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
    [362] 2026-01-14T18:40:00.846839683Z [2026-01-14T18:40:00.630Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 57 - "-" "aws-otel-collector/v0.41.1" "ef08ced5-6e96-45ee-9bd7-79566cf5aae7" "192.168.129.96:9002" "192.168.129.96:9002" inbound|9002|| - 192.168.129.96:9002 192.168.169.250:57500 - default
